Variables;MILP Feasible;result
;182;193
x1_31_1;1;1
x2_2_1;1;1
x4_5_1;1;1
x4_6_1;1;1
x6_1_1;1;1
x7_10_1;1;1
x10_19_1;1;1
x10_20_1;1;1
x13_7_1;1;1
x14_17_1;1;1
x14_18_1;1;1
x15_15_1;1;1
x15_16_1;1;1
x16_23_1;1;1
x18_11_1;1;1
x18_12_1;1;1
x19_30_1;1;1
x20_24_1;1;1
x20_25_1;1;1
x24_27_1;1;1
x24_28_1;1;1
x28_26_1;0;1
x29_33_1;1;1
x29_34_1;1;1
y1;1;1
y2;1;1
y4;1;1
y5;1;1
y6;1;1
y7;1;1
y8;1;1
y9;1;1
y10;1;1
y11;1;1
y12;1;1
y13;1;1
y14;1;1
y15;1;1
y16;1;1
y18;1;1
y19;1;1
y20;1;1
y21;1;1
y23;1;1
y24;1;1
y25;1;1
y26;1;1
y28;1;1
y29;1;1
y30;1;1
y33;1;1
y35;0;1
t4_5_1;1;1
t10_19_1;1;1
t14_17_1;1;1
t15_15_1;1;1
t18_11_1;1;1
t20_24_1;1;1
t24_27_1;1;1
t29_33_1;1;1
x21_32_1;0;1
x23_35_1;0;1
x25_22_1;1;1
x26_21_1;0;1
x30_29_1;1;1
x32_8_1;0;1
x32_9_1;0;1
x33_13_1;0;1
x33_14_1;0;1
x35_3_1;0;1
x35_4_1;0;1
y32;0;1
t32_8_1;0;1
t33_13_1;0;1
t35_3_1;0;1
x3_29_1;0;0
x21_14_1;1;0
x22_22_1;0;0
x23_21_1;0;0
x25_13_1;0;0
x26_35_1;0;0
x30_32_1;0;0
x33_3_1;1;0
x33_4_1;1;0
x35_8_1;0;0
x35_9_1;0;0
y3;1;0
y22;1;0
t33_3_1;1;0
t35_8_1;0;0
x1_1_1;0;0
x1_2_1;0;0
x1_3_1;0;0
x1_4_1;0;0
x1_5_1;0;0
x1_6_1;0;0
x1_7_1;0;0
x1_8_1;0;0
x1_9_1;0;0
x1_10_1;0;0
x1_11_1;0;0
x1_12_1;0;0
x1_13_1;0;0
x1_14_1;0;0
x1_15_1;0;0
x1_16_1;0;0
x1_17_1;0;0
x1_18_1;0;0
x1_19_1;0;0
x1_20_1;0;0
x1_21_1;0;0
x1_22_1;0;0
x1_23_1;0;0
x1_24_1;0;0
x1_25_1;0;0
x1_26_1;0;0
x1_27_1;0;0
x1_28_1;0;0
x1_29_1;0;0
x1_30_1;0;0
x1_32_1;0;0
x1_33_1;0;0
x1_34_1;0;0
x1_35_1;0;0
x2_1_1;0;0
x2_3_1;0;0
x2_4_1;0;0
x2_5_1;0;0
x2_6_1;0;0
x2_7_1;0;0
x2_8_1;0;0
x2_9_1;0;0
x2_10_1;0;0
x2_11_1;0;0
x2_12_1;0;0
x2_13_1;0;0
x2_14_1;0;0
x2_15_1;0;0
x2_16_1;0;0
x2_17_1;0;0
x2_18_1;0;0
x2_19_1;0;0
x2_20_1;0;0
x2_21_1;0;0
x2_22_1;0;0
x2_23_1;0;0
x2_24_1;0;0
x2_25_1;0;0
x2_26_1;0;0
x2_27_1;0;0
x2_28_1;0;0
x2_29_1;0;0
x2_30_1;0;0
x2_31_1;0;0
x2_32_1;0;0
x2_33_1;0;0
x2_34_1;0;0
x2_35_1;0;0
x3_1_1;0;0
x3_2_1;0;0
x3_3_1;0;0
x3_4_1;0;0
x3_5_1;0;0
x3_6_1;0;0
x3_7_1;0;0
x3_8_1;0;0
x3_9_1;0;0
x3_10_1;0;0
x3_11_1;0;0
x3_12_1;0;0
x3_13_1;0;0
x3_14_1;0;0
x3_15_1;0;0
x3_16_1;0;0
x3_17_1;0;0
x3_18_1;0;0
x3_19_1;0;0
x3_20_1;0;0
x3_21_1;1;0
x3_22_1;0;0
x3_23_1;0;0
x3_24_1;0;0
x3_25_1;0;0
x3_26_1;0;0
x3_27_1;0;0
x3_28_1;0;0
x3_30_1;0;0
x3_31_1;0;0
x3_32_1;0;0
x3_33_1;0;0
x3_34_1;0;0
x3_35_1;0;0
x4_1_1;0;0
x4_2_1;0;0
x4_3_1;0;0
x4_4_1;0;0
x4_7_1;0;0
x4_8_1;0;0
x4_9_1;0;0
x4_10_1;0;0
x4_11_1;0;0
